"id","name","value","created","modified"
"","name","bcColors","",""
"","keyword","baser,CMS,コンテンツマネジメントシステム,テーマ制作","",""
"","description","bcColorsは、baserCMSを利用し、管理画面からWEBサイトのマネージメントを行える工夫を施したテーマアーカイブです。baserCMSの最新機能を搭載し、テーマカラーやロゴ、メイン画像を管理画面から変更することができます。コーポレートサイトに最低限必要となる実績紹介ページ、そしてその実績ページを簡単に追加更新できる仕組みを最初から装備しています。","",""
"","address","福岡県","",""
"","theme","bccolors","",""
"","email","","",""
"","widget_area","1","",""
"","maintenance","0","",""
"","mail_encode","UTF-8","",""
"","smtp_host","","",""
"","smtp_user","","",""
"","smtp_password","","",""
"","smtp_port","","",""
"","formal_name","bcColors","",""
"","admin_list_num","10","",""
"","google_analytics_id","","",""
"","content_categories","YTo0OntzOjE1OiLjgqbjgqfjg5bliLbkvZwiO3M6MTU6IuOCpuOCp+ODluWItuS9nCI7czoxMjoi44K144O844OT44K5IjtzOjEyOiLjgrXjg7zjg5PjgrkiO3M6MTU6IuODhuODvOODnuWItuS9nCI7czoxNToi44OG44O844Oe5Yi25L2cIjtzOjIxOiLjg5fjg6zjgrnjg6rjg6rjg7zjgrkiO3M6MjE6IuODl+ODrOOCueODquODquODvOOCuSI7fQ==","",""
"","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","",""
"","root_owner_id","","",""
"","category_permission","","",""
"","admin_theme","","",""
"","login_credit","1","",""
"","first_access","","",""
"","editor","BcCkeditor","",""
"","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","",""
"","editor_enter_br","0","",""
"","root_layout_template","default","",""
"","root_layout_template_mobile","default","",""
"","root_layout_template_smartphone","default","",""
"","root_content_template","default","",""
"","root_content_template_mobile","default","",""
"","root_content_template_smartphone","default","",""
"","linked_pages_mobile","0","",""
"","linked_pages_smartphone","0","",""
"","version","","",""
