"id","name","value","created","modified"
"1","logo","logo.png","2018-05-13 09:56:51",""
"2","logo_alt","CompanyName","2018-05-13 09:56:51",""
"3","logo_link","/","2018-05-13 09:56:51",""
"4","main_image_1","main_image_1.jpg","2018-05-13 09:56:51",""
"5","main_image_alt_1","スライダー1","2018-05-13 09:56:51",""
"6","main_image_link_1","/","2018-05-13 09:56:51",""
"7","main_image_2","main_image_2.jpg","2018-05-13 09:56:51",""
"8","main_image_alt_2","スライダー2","2018-05-13 09:56:51",""
"9","main_image_link_2","/","2018-05-13 09:56:51",""
"10","main_image_3","main_image_3.jpg","2018-05-13 09:56:51",""
"11","main_image_alt_3","スライダー3","2018-05-13 09:56:51",""
"12","main_image_link_3","/","2018-05-13 09:56:51",""
"13","main_image_4","main_image_4.jpg","2018-05-13 09:56:51",""
"14","main_image_alt_4","スライダー4","2018-05-13 09:56:51",""
"15","main_image_link_4","/","2018-05-13 09:56:51",""
"16","main_image_5","main_image_5.jpg","2018-05-13 09:56:51",""
"17","main_image_alt_5","ブログ","2018-05-13 09:56:51",""
"18","main_image_link_5","","2018-05-13 09:56:51",""
"19","color_main","000000","2018-05-13 09:56:51",""
"20","color_sub","666666","2018-05-13 09:56:51",""
"21","color_link","0c828a","2018-05-13 09:56:51",""
"22","color_hover","c7e3f5","2018-05-13 09:56:51",""
"23","logo_delete","0","2018-05-13 09:56:51",""
"24","main_image_1_delete","0","2018-05-13 09:56:51",""
"25","main_image_2_delete","0","2018-05-13 09:56:51",""
"26","main_image_3_delete","0","2018-05-13 09:56:51",""
"27","main_image_4_delete","0","2018-05-13 09:56:51",""
"28","main_image_5_delete","0","2018-05-13 09:56:51",""
